imdb_id,script_id,title,year,gross (inflation-adjusted),link,cleaned_script
tt0050105,3807,An Affair to Remember,1957,,http://www.dailyscript.com/scripts/an_affair_to_remember.pdf,"%PDF-1.4%����
554 0 obj<< /Linearized 1 /O 556 /H [ 606 383 ] /L 3742645 /E 14136 /N 106 /T 3731446 >> endobj                                                   xref554 9 0000000016 00000 n
0000000530 00000 n
0000000989 00000 n
0000001201 00000 n
0000001322 00000 n
0000001343 00000 n
0000001367 00000 n
0000000606 00000 n
0000000967 00000 n
trailer<</Size 563/Info 527 0 R /Root 555 0 R /Prev 3731435 /ID[<6060903c3fb713283e497937985572bb>]>>startxref0%%EOF   555 0 obj<< /Type /Catalog /Pages 526 0 R /Metadata 553 0 R >> endobj561 0 obj<< /S 487 /Filter /FlateDecode /Length 562 0 R >> stream
H�b```e``�c`b`0�e`@ ��h+I뉞��0M��PlKxy�/�u�C�:-����)>2""�C��b��f��K�ۓD�9�#c�%p��^x�kNk��Ĺ��> /ProcSet [ /PDF /ImageB ] >> /Contents 557 0 R /Rotate 180 /CropBox [ 0 0 612 792 ] >> endobj557 0 obj<< /Filter /FlateDecode /Length 558 0 R >> stream
H�*��234�30P AsK839��K�3�P�%��+�� � ���endstreamendobj558 0 obj41 endobj559 0 obj12286"
tt0050976,1309,The Seventh Seal,1957,,"film_20100519/all_imsdb_05_19_10/Seventh-Seal,-The.html",Error
tt0051036,1387,Sweet Smell of Success,1957,,film_20100519/all_imsdb_05_19_10/Sweet-Smell-of-Success.html,Error
tt0051201,6701,Witness for the Prosecution,1957,,Witness for the Prosecution (1957.06.10).pdf,Error
tt0052311,6006,Touch of Evil,1958,38.0,https://www.dropbox.com/sh/jpxh25l44yke4np/AABv8zPog9rCXAWrYZrOGSria/TOUCH%20OF%20EVIL%20%281958%29%20Orson%20Welles%20%5B1957-02-05%5D.pdf?dl=0,"




Dropbox - Error - Simplify your life



















"
tt0052357,3659,Vertigo,1958,29.0,http://www.dailyscript.com/scripts/vertigo.html,"


VERTIGO



				   ""VERTIGO""

				       By

			Alec Coppel and Samuel Taylor

				Draft 9-12-1957

	 

	EXT. SAN FRANCISCO ROOF TOPS - (DUSK) - CLOSE SHOT

	We see a close view of a roof parapet and the curved rail of 
	a fire escape. In the bag, are large skyscrapers with all 
	their windows fully lit in the late winter afternoon. This 
	background is used for the CREDIT TITLES of the picture.  
	After the last card has FADED OUT, we HOLD on to the empty 
	parapet, when suddenly a man's hand reaches and grips the 
	top of the rail. It is followed by another hand and, after a 
	beat, we see the face of a man in his early 30's. He is an 
	Italian type, with rough features. He turns quickly and looks 
	below him and then turning back, springs up over the empty 
	parapet and is lost from view. We STAY on the EMPTY SCENE 
	for a second or two as we HEAR the scraping of boots on the 
	iron ladder. Someone else is coming up. Presently, two more 
	hands and the h"
tt0052561,8699,Anatomy of a Murder,1959,,http://indiegroundfilms.files.wordpress.com/2013/08/anatomy-of-a-murder-feb25-59-final-numbered.pdf,"%PDF-1.4%����
1109 0 obj<< /Linearized 1 /O 1111 /H [ 613 645 ] /L 6551796 /E 5470 /N 212 /T 6529496 >> endobj                                                  xref1109 9 0000000016 00000 n
0000000534 00000 n
0000001258 00000 n
0000001474 00000 n
0000001597 00000 n
0000001619 00000 n
0000001643 00000 n
0000000613 00000 n
0000001235 00000 n
trailer<</Size 1118/Info 1057 0 R /Root 1110 0 R /Prev 6529484 /ID[<54e9c0596d240a4f2ae9f22a92afb781>]>>startxref0%%EOF   1110 0 obj<< /Type /Catalog /Pages 1056 0 R /Metadata 1108 0 R >> endobj1116 0 obj<< /S 991 /Filter /FlateDecode /Length 1117 0 R >> stream
H�b```e``Je`b`�_� Ȁ 06y����Z�̯�޹�.g�8�!ϗ'X�nس�ݔ[��^/U_z�sL^K�w������lPi��[�~��B���T�:�X}a�#�J�Ms%�f��/J�أ�t�����_}��b�ohv`燸����>]��R�x�״���4���m��d�19����e�܂�(�8��--�\�j����#���v�r]g�]�̥)m	�I7y�0�}> /ProcSet [ /PDF /ImageB ] >> /Contents 1112 0 R /Rotate 180 /CropBox [ 0 0 612 792 ] >> endobj1112 0 obj<< /Filter /"
tt0053125,7080,North by Northwest,1959,,NorthByNorthwest.pdf,Error
tt0053285,5525,Sleeping Beauty,1959,880.0,http://www.fpx.de/fp/Disney/Scripts/SleepingBeauty/sb.html," 
Walt Disney's Sleeping Beauty



Walt Disney's
Sleeping Beauty


Once upon a time, in a kingdom far away, a beautiful princess was born ...
a princess destined by a terrible curse to prick her finger on the spindle
of a spinning wheel and become Sleeping Beauty. Masterful Disney animation
and Tchaikovsky's celebrated musical score enrich the romantic, humorous and
suspenseful story of the lovely Princess Aurora, the tree magical fairies
Flora, Fauna and Merryweather, and the valiant Prince Phillip, who vows to
save his beloved princess. Phillips bravery and devotion are challenged
when he must confront the overwhelming forces of evil conjured up by the
wicked and terrifying Maleficent. Embark on a spectacular adventure of
unprecedented scale and excitement in this thrilling, timeless Disney
Classic.



distributed by
Buena Vista
film distribution co., inc.


Walt Disney
presents


Sleeping Beauty
Technirama(r) Technicolor(r)


With the Talents of


Mary Costa		Bill Shirley
Eleanor Au"
tt0053291,4990,Some Like It Hot,1959,426.0,http://www.aellea.com/script/somelikeithot_script.txt,Error
tt0053604,1673,The Apartment,1960,,"http://www.imsdb.com/Movie Scripts/Apartment, The Script.html","




Apartment, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Apartment, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.67 out of 10)





Writers  Billy Wilder  I.A.L Diamond
Genres  Comedy

Read ""Apartment, The"" Script






User Comments for Apartment, The


cdavis  (10 out of 10 )So often, I have made the mistak"
tt0053619,701,L'Avventura,1960,,"film_20100519/all_imsdb_05_19_10/Avventura,-L'-(The-Adventure).html",Error
tt0054167,1221,Peeping Tom,1960,,film_20100519/all_imsdb_05_19_10/Peeping-Tom.html,Error
tt0054215,1251,Psycho,1960,545.0,film_20100519/all_imsdb_05_19_10/Psycho.html,Error
tt0054240,1208,Orgy of the Dead,1965,,film_20100519/all_imsdb_05_19_10/Orgy-of-the-Dead.html,Error
tt0054997,4390,The Hustler,1961,,"http://www.dailyscript.com/scripts/Hustler,+The.txt","                                      ""THE HUSTLER""

                                      Screenplay by

                             Sidney Carroll and Robert Rossen

                                   Based on a novel by

                                       Walter Tevis

                

               EXT. SMALL TOWN MAIN STREET - AFTERNOON

               An old Packard coupť pulls up to a roadside gas pump. Two 
               men get out and stretch their legs. The older man, Charlie 
               Burns, a balding, desiccated man in his mid-forties, shambles 
               toward the bar across the street. Eddie Felson remains behind 
               to speak to the attendant.

                                     ATTENDANT
                         Yes sir?

                                     EDDIE
                         I think I got a little grease in 
                         this lining here.

                                     ATTENDANT
                         "
tt0055601,5189,Viridiana,1961,,http://www.aellea.com/script/viridiana.txt,Error
tt0056869,1826,The Birds,1963,,"http://www.imsdb.com/Movie Scripts/Birds, The Script.html","




Birds, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Birds, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.33 out of 10)





Writers  Daphne Du Maurier  Evan Hunter
Genres  Drama  Horror  Thriller  Romance
Script Date : March 1962

Read ""Birds, The"" Script






User Comments for Birds, The


Daniel Fonseca  ("
tt0058414,4721,Nothing But a Man,1964,,http://www.aellea.com/emruf3/nbam.html,"


Nothing But A Man




A crew of African-Americans are laying tracks in rural Alabama. The crane 
operator is the only white man on the section gang.

INT. BUNK CAR
The dormitory of the section gang. The men are through for the day and 
lounging on their bunkbeds. DUFF ANDERSON plays checkers with FRANKIE, using 
bottle tops as pieces. Duff makes the winning move and Frankie, disgusted, 
turns over the board. He saunters over to JOCKO, who is shaving in a broken 
mirror. Frankie watches him with a grin.

			JOCKO  
	Go to hell, Frankie.

			FRANKIE  
	Man, you sure one ugly cat!

He takes the cigarettes Jocko has rolled, sailor-style, into the sleeve of 
his T-shirt.

			JOCKO  
	Why don't you guys buy your own?

			FRANKIE  
	'Oughta give up smoking, Jocko.

He stops in front of an older man, who is writing a letter.

			FRANKIE  
	How much longer we got on this stretch, Riddick?

			RIDDICK 
	Five weeks, maybe six.

			FRANKIE  
	Man, what a dump.

He circles restlessly past two ca"
tt0058946,1780,The Battle of Algiers,1966,6.0,"http://www.imsdb.com/Movie Scripts/Battle of Algiers, The Script.html","




Battle of Algiers, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Battle of Algiers, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Gillo Pontecorvo  Franco Solinas
Genres  Drama  War

Read ""Battle of Algiers, The"" Script






User Comments for Battle of Algiers, The





Add your own c"
tt0059037,805,The Cincinnati Kid,1965,,"film_20100519/all_imsdb_05_19_10/Cincinnati-Kid,-The.html",Error
tt0060397,4198,Fantastic Voyage,1966,,http://www.scifiscripts.com/scripts/fantasticvoyager.txt,"
Screenplay by Harry Kleiner


December 22, 1964
Rev. 1/18/65
Rev. 2/26/65

(NOTE: All text between the <> symbols was originally underlined.)

(NOTE: Due to the poor quality of the Xerox which I was sold, several of the
pages have a line of description or dialogue cut off at the bottom. I have
labelled these cut-offs where they occur.)

- - -

	FADE IN

1-	
3

3A	EXT. TWA PLANE IN FLIGHT OVER LOS ANGELES - NIGHT

	With the myriad lights of the city beneath it. As the plane lands:

3B	EXT. HUGE HANGAR

	Troop carriers filled with ARMED SOLDIERS are lined up before the
	hangar; several official cars filled with SECRET SERVICE MEN, four
	MOTORCYCLE POLICEMEN, and a caravan of three limousines complete the
	waiting entourage. The CHIEF of the SECRET SERVICE looks toward the
	airfield as the plane is heard taxiing in. He turns and gets into one
	of the limousines, followed by the others.

3C	LONG SHOT - VEHICLES ON AIRFIELD

	Coming toward camera. The pl"
